Verilator Statistics Report

Information:
  Verilator 4.204 2021-06-12 rev v4.204
  Arguments: --cc --exe --top-module SimTop --compiler clang +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/yuyake/oscpu/projects/cpu/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu/build/emu -Mdir /home/yuyake/oscpu/projects/cpu/build/emu-compile /home/yuyake/oscpu/projects/cpu/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Vars, width    32 SimTop.u_cpu.If_stage.if_inst                                          1          1          1
  Vars, width    32 SimTop.u_cpu.Mem_stage.ex_to_mem_inst_r                                1          1          1
  Vars, width    32 SimTop.u_cpu.Wb_stage.mem_to_wb_inst_r                                 1          1          1
  Vars, width    32 SimTop.u_cpu.cmt_excp_NO                                               1          1          1
  Vars, width    32 SimTop.u_cpu.cmt_inst                                                  1          1          1
  Vars, width    32 SimTop.u_cpu.cmt_itrp_NO                                               1          1          1
  Vars, width    32 __Vdly__SimTop.Clint.csr_msip                                          1          1          1          1
  Vars, width    32 __Vdly__SimTop.u_cpu.Ex_stage.id_to_ex_inst_r                          1
  Vars, width    32 __Vdly__SimTop.u_cpu.Id_stage.if_to_id_inst_r                          1
  Vars, width    32 __Vdly__SimTop.u_cpu.If_stage.if_inst                                  1
  Vars, width    32 __Vdly__SimTop.u_cpu.Mem_stage.ex_to_mem_inst_r                        1
  Vars, width    32 __Vdly__SimTop.u_cpu.Wb_stage.mem_to_wb_inst_r                         1
  Vars, width    32 __Vdly__SimTop.u_cpu.cmt_excp_NO                                       1
  Vars, width    32 __Vdly__SimTop.u_cpu.cmt_inst                                          1
  Vars, width    32 __Vdly__SimTop.u_cpu.cmt_itrp_NO                                       1
  Vars, width    32 cause                                                                  2          2          2          1
  Vars, width    32 instr                                                                  2          2          2          1
  Vars, width    32 intrNo                                                                 2          2          2          1
  Vars, width    32 jtag_tick__Vfuncrtn                                                    1          1          1
  Vars, width    63 SimTop.u_cpu.Ex_stage.Excp_handler.excp_idx                            1          1          1
  Vars, width    63 SimTop.u_cpu.Ex_stage.Excp_handler.itrp_idx                            1          1          1
  Vars, width    64 SimTop.Clint.clint_val                                                 1          1          1
  Vars, width    64 SimTop.Clint.csr_mtime                                                 1          1          1
  Vars, width    64 SimTop.Clint.csr_mtimecmp                                              1          1          1
  Vars, width    64 SimTop.Clint.rd_addr_reg                                               1          1          1
  Vars, width    64 SimTop.Clint.wr_addr_reg                                               1          1          1
  Vars, width    64 SimTop.Clint.wr_mask                                                   1          1          1
  Vars, width    64 SimTop.axi_2x2.mid_ar_addr                                             1          1          1
  Vars, width    64 SimTop.axi_2x2.mid_aw_addr                                             1          1          1
  Vars, width    64 SimTop.axi_2x2.mid_r_data                                              1          1          1
  Vars, width    64 SimTop.axi_2x2.mid_w_data                                              1          1          1
  Vars, width    64 SimTop.cli_w_data                                                      1          1          1
  Vars, width    64 SimTop.if_axi_r_data                                                   1          1          1
  Vars, width    64 SimTop.if_axi_rw.axi_r_data_l                                          1          1          1
  Vars, width    64 SimTop.if_axi_w_data                                                   1          1          1
  Vars, width    64 SimTop.if_r_data                                                       1          1          1
  Vars, width    64 SimTop.if_rw_addr                                                      1          1          1
  Vars, width    64 SimTop.mem_axi_r_data                                                  1          1          1
  Vars, width    64 SimTop.mem_axi_rw.axi_r_data_l                                         1          1          1
  Vars, width    64 SimTop.mem_axi_w_data                                                  1          1          1
  Vars, width    64 SimTop.mem_r_data                                                      1          1          1
  Vars, width    64 SimTop.mem_w_data                                                      1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_mcause                                        1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_mcycle                                        1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_mepc                                          1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_mie                                           1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_mip                                           1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_mscratch                                      1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_mstatus                                       1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_mtval                                         1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_mtvec                                         1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.csr_wr_data_full                                  1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.mcause_rd_data                                    1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.mepc_rd_data                                      1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.mie_rd_data                                       1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.mscratch_rd_data                                  1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.mstatus_rd_data                                   1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.mstatus_wr_data_full                              1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.mtval_rd_data                                     1          1          1
  Vars, width    64 SimTop.u_cpu.CSRfile.mtvec_rd_data                                     1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.Exe_stage_alu.eff_mask                           1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.Exe_stage_alu.shifter_in1                        1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.Exe_stage_alu.shifter_res                        1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.Exe_stage_alu.slt_res                            1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.Exe_stage_alu.srl_res                            1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.Exe_stage_alu.temp_output                        1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.Exe_stage_alu.xor_res                            1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.ex_data                                          1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.id_to_ex_pc_r                                    1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.op1                                              1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.op2                                              1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.rs1_forward                                      1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.rs2_forward                                      1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.true_op1                                         1          1          1
  Vars, width    64 SimTop.u_cpu.Ex_stage.true_op2                                         1          1          1
  Vars, width    64 SimTop.u_cpu.Id_stage.id_op2                                           1          1          1
  Vars, width    64 SimTop.u_cpu.Id_stage.if_to_id_pc_r                                    1          1          1
  Vars, width    64 SimTop.u_cpu.If_stage.if_pc                                            1          1          1
  Vars, width    64 SimTop.u_cpu.Mem_stage.difftest_data                                   1          1          1
  Vars, width    64 SimTop.u_cpu.Mem_stage.ex_to_mem_pc_r                                  1          1          1
  Vars, width    64 SimTop.u_cpu.Mem_stage.mem_addr                                        1          1          1
  Vars, width    64 SimTop.u_cpu.Mem_stage.mem_data                                        1          1          1
  Vars, width    64 SimTop.u_cpu.Regfile.regs                                              1          1          1
  Vars, width    64 SimTop.u_cpu.Wb_stage.mem_to_wb_pc_r                                   1          1          1
  Vars, width    64 SimTop.u_cpu.Wb_stage.wb_ex_data                                       1          1          1
  Vars, width    64 SimTop.u_cpu.Wb_stage.wb_mem_rd_data                                   1          1          1
  Vars, width    64 SimTop.u_cpu.__Vcellout__Regfile__regs_o                               1          1          1
  Vars, width    64 SimTop.u_cpu.buf_rw_addr                                               1          1          1
  Vars, width    64 SimTop.u_cpu.buf_w_data                                                1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_mcause                                                1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_mepc                                                  1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_mie                                                   1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_mscratch                                              1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_mstatus                                               1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_mtval                                                 1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_mtvec                                                 1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_pc                                                    1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_rw_addr                                               1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_w_data                                                1          1          1
  Vars, width    64 SimTop.u_cpu.cmt_wdata                                                 1          1          1
  Vars, width    64 SimTop.u_cpu.csr_rd_data                                               1          1          1
  Vars, width    64 SimTop.u_cpu.cycleCnt                                                  1          1          1
  Vars, width    64 SimTop.u_cpu.instrCnt                                                  1          1          1
  Vars, width    64 SimTop.u_cpu.reg_wr_data                                               1          1          1
  Vars, width    64 SimTop.u_cpu.regs                                                      1          1          1
  Vars, width    64 __Vdly__SimTop.Clint.csr_mtime                                         1
  Vars, width    64 __Vdly__SimTop.Clint.csr_mtimecmp                                      1          1          1          1
  Vars, width    64 __Vdly__SimTop.Clint.rd_addr_reg                                       1
  Vars, width    64 __Vdly__SimTop.Clint.wr_addr_reg                                       1
  Vars, width    64 __Vdly__SimTop.if_axi_w_data                                           1
  Vars, width    64 __Vdly__SimTop.if_r_data                                               1          1          1          1
  Vars, width    64 __Vdly__SimTop.if_rw_addr                                              1
  Vars, width    64 __Vdly__SimTop.mem_axi_w_data                                          1
  Vars, width    64 __Vdly__SimTop.mem_r_data                                              1          1          1          1
  Vars, width    64 __Vdly__SimTop.u_cpu.CSRfile.csr_mcause                                1
  Vars, width    64 __Vdly__SimTop.u_cpu.CSRfile.csr_mcycle                                1
  Vars, width    64 __Vdly__SimTop.u_cpu.CSRfile.csr_mepc                                  1
  Vars, width    64 __Vdly__SimTop.u_cpu.CSRfile.csr_mie                                   1
  Vars, width    64 __Vdly__SimTop.u_cpu.CSRfile.csr_mip                                   1
  Vars, width    64 __Vdly__SimTop.u_cpu.CSRfile.csr_mscratch                              1
  Vars, width    64 __Vdly__SimTop.u_cpu.CSRfile.csr_mstatus                               1
  Vars, width    64 __Vdly__SimTop.u_cpu.CSRfile.csr_mtval                                 1
  Vars, width    64 __Vdly__SimTop.u_cpu.CSRfile.csr_mtvec                                 1
  Vars, width    64 __Vdly__SimTop.u_cpu.Ex_stage.id_to_ex_pc_r                            1
  Vars, width    64 __Vdly__SimTop.u_cpu.Id_stage.if_to_id_pc_r                            1
  Vars, width    64 __Vdly__SimTop.u_cpu.If_stage.if_pc                                    1          1          1          1
  Vars, width    64 __Vdly__SimTop.u_cpu.Mem_stage.ex_to_mem_pc_r                          1
  Vars, width    64 __Vdly__SimTop.u_cpu.Mem_stage.mem_data                                1
  Vars, width    64 __Vdly__SimTop.u_cpu.Wb_stage.mem_to_wb_pc_r                           1
  Vars, width    64 __Vdly__SimTop.u_cpu.buf_rw_addr                                       1
  Vars, width    64 __Vdly__SimTop.u_cpu.buf_w_data                                        1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_mcause                                        1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_mepc                                          1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_mie                                           1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_mscratch                                      1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_mstatus                                       1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_mtval                                         1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_mtvec                                         1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_pc                                            1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_rw_addr                                       1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_w_data                                        1
  Vars, width    64 __Vdly__SimTop.u_cpu.cmt_wdata                                         1
  Vars, width    64 __Vdly__SimTop.u_cpu.cycleCnt                                          1
  Vars, width    64 __Vdly__SimTop.u_cpu.instrCnt                                          1
  Vars, width    64 __Vdlyvval__SimTop.u_cpu.Regfile.regs__v32                             1          1          1          1
  Vars, width    64 addr                                                                   2          2          2
  Vars, width    64 amo_helper__Vfuncrtn                                                   1          1          1
  Vars, width    64 atomicAddr                                                             2          2          2
  Vars, width    64 atomicData                                                             2          2          2
  Vars, width    64 atomicOut                                                              2          2          2
  Vars, width    64 cycleCnt                                                               2          2          2          1
  Vars, width    64 exceptionInst                                                          2          2          2          1
  Vars, width    64 exceptionPC                                                            2          2          2          1
  Vars, width    64 fpr_0                                                                  2          2          2          1
  Vars, width    64 fpr_1                                                                  2          2          2          1
  Vars, width    64 fpr_10                                                                 2          2          2          1
  Vars, width    64 fpr_11                                                                 2          2          2          1
  Vars, width    64 fpr_12                                                                 2          2          2          1
  Vars, width    64 fpr_13                                                                 2          2          2          1
  Vars, width    64 fpr_14                                                                 2          2          2          1
  Vars, width    64 fpr_15                                                                 2          2          2          1
  Vars, width    64 fpr_16                                                                 2          2          2          1
  Vars, width    64 fpr_17                                                                 2          2          2          1
  Vars, width    64 fpr_18                                                                 2          2          2          1
  Vars, width    64 fpr_19                                                                 2          2          2          1
  Vars, width    64 fpr_2                                                                  2          2          2          1
  Vars, width    64 fpr_20                                                                 2          2          2          1
  Vars, width    64 fpr_21                                                                 2          2          2          1
  Vars, width    64 fpr_22                                                                 2          2          2          1
  Vars, width    64 fpr_23                                                                 2          2          2          1
  Vars, width    64 fpr_24                                                                 2          2          2          1
  Vars, width    64 fpr_25                                                                 2          2          2          1
  Vars, width    64 fpr_26                                                                 2          2          2          1
  Vars, width    64 fpr_27                                                                 2          2          2          1
  Vars, width    64 fpr_28                                                                 2          2          2          1
  Vars, width    64 fpr_29                                                                 2          2          2          1
  Vars, width    64 fpr_3                                                                  2          2          2          1
  Vars, width    64 fpr_30                                                                 2          2          2          1
  Vars, width    64 fpr_31                                                                 2          2          2          1
  Vars, width    64 fpr_4                                                                  2          2          2          1
  Vars, width    64 fpr_5                                                                  2          2          2          1
  Vars, width    64 fpr_6                                                                  2          2          2          1
  Vars, width    64 fpr_7                                                                  2          2          2          1
  Vars, width    64 fpr_8                                                                  2          2          2          1
  Vars, width    64 fpr_9                                                                  2          2          2          1
  Vars, width    64 gpr_0                                                                  2          2          2          1
  Vars, width    64 gpr_1                                                                  2          2          2          1
  Vars, width    64 gpr_10                                                                 2          2          2          1
  Vars, width    64 gpr_11                                                                 2          2          2          1
  Vars, width    64 gpr_12                                                                 2          2          2          1
  Vars, width    64 gpr_13                                                                 2          2          2          1
  Vars, width    64 gpr_14                                                                 2          2          2          1
  Vars, width    64 gpr_15                                                                 2          2          2          1
  Vars, width    64 gpr_16                                                                 2          2          2          1
  Vars, width    64 gpr_17                                                                 2          2          2          1
  Vars, width    64 gpr_18                                                                 2          2          2          1
  Vars, width    64 gpr_19                                                                 2          2          2          1
  Vars, width    64 gpr_2                                                                  2          2          2          1
  Vars, width    64 gpr_20                                                                 2          2          2          1
  Vars, width    64 gpr_21                                                                 2          2          2          1
  Vars, width    64 gpr_22                                                                 2          2          2          1
  Vars, width    64 gpr_23                                                                 2          2          2          1
  Vars, width    64 gpr_24                                                                 2          2          2          1
  Vars, width    64 gpr_25                                                                 2          2          2          1
  Vars, width    64 gpr_26                                                                 2          2          2          1
  Vars, width    64 gpr_27                                                                 2          2          2          1
  Vars, width    64 gpr_28                                                                 2          2          2          1
  Vars, width    64 gpr_29                                                                 2          2          2          1
  Vars, width    64 gpr_3                                                                  2          2          2          1
  Vars, width    64 gpr_30                                                                 2          2          2          1
  Vars, width    64 gpr_31                                                                 2          2          2          1
  Vars, width    64 gpr_4                                                                  2          2          2          1
  Vars, width    64 gpr_5                                                                  2          2          2          1
  Vars, width    64 gpr_6                                                                  2          2          2          1
  Vars, width    64 gpr_7                                                                  2          2          2          1
  Vars, width    64 gpr_8                                                                  2          2          2          1
  Vars, width    64 gpr_9                                                                  2          2          2          1
  Vars, width    64 instrCnt                                                               2          2          2          1
  Vars, width    64 io_logCtrl_log_begin                                                   1          1          1
  Vars, width    64 io_logCtrl_log_end                                                     1          1          1
  Vars, width    64 io_logCtrl_log_level                                                   1          1          1
  Vars, width    64 io_memAXI_0_ar_bits_addr                                               1          1          1
  Vars, width    64 io_memAXI_0_aw_bits_addr                                               1          1          1
  Vars, width    64 io_memAXI_0_r_bits_data                                                1          1          1
  Vars, width    64 io_memAXI_0_w_bits_data                                                1          1          1
  Vars, width    64 line                                                                   2          2          2
  Vars, width    64 mcause                                                                 2          2          2          1
  Vars, width    64 medeleg                                                                2          2          2          1
  Vars, width    64 mepc                                                                   2          2          2          1
  Vars, width    64 mideleg                                                                2          2          2          1
  Vars, width    64 mie                                                                    2          2          2          1
  Vars, width    64 mip                                                                    2          2          2          1
  Vars, width    64 mscratch                                                               2          2          2          1
  Vars, width    64 mstatus                                                                2          2          2          1
  Vars, width    64 mtval                                                                  2          2          2          1
  Vars, width    64 mtvec                                                                  2          2          2          1
  Vars, width    64 paddr                                                                  2          2          2
  Vars, width    64 pc                                                                     4          4          4          2
  Vars, width    64 pte                                                                    2          2          2
  Vars, width    64 ptwAddr                                                                2          2          2
  Vars, width    64 ptwData_0                                                              2          2          2
  Vars, width    64 ptwData_1                                                              2          2          2
  Vars, width    64 ptwData_2                                                              2          2          2
  Vars, width    64 ptwData_3                                                              2          2          2
  Vars, width    64 rIdx                                                                   2          2          2
  Vars, width    64 ram_read_helper__Vfuncrtn                                              1          1          1
  Vars, width    64 satp                                                                   4          4          4          1
  Vars, width    64 sbufferAddr                                                            2          2          2
  Vars, width    64 sbufferMask                                                            2          2          2
  Vars, width    64 scause                                                                 2          2          2          1
  Vars, width    64 sepc                                                                   2          2          2          1
  Vars, width    64 sscratch                                                               2          2          2          1
  Vars, width    64 sstatus                                                                2          2          2          1
  Vars, width    64 storeAddr                                                              2          2          2          1
  Vars, width    64 storeData                                                              2          2          2          1
  Vars, width    64 stval                                                                  2          2          2          1
  Vars, width    64 stvec                                                                  2          2          2          1
  Vars, width    64 vpn                                                                    2          2          2
  Vars, width    64 wIdx                                                                   2          2          2
  Vars, width    64 wdata                                                                  6          6          6          1
  Vars, width    64 wmask                                                                  2          2          2
  Vars, width    65 SimTop.u_cpu.Ex_stage.Exe_stage_alu.add_res                            1          1          1
  Vars, width    65 SimTop.u_cpu.Ex_stage.Exe_stage_alu.adder_op2                          1          1          1
  Vars, width    66 SimTop.u_cpu.bj_ctrl_bus                                               1          1          1
  Vars, width    73 SimTop.u_cpu.mem_forward_bus                                           1          1          1
  Vars, width    96 __Vtemp212                                                                                   1
  Vars, width    96 __Vtemp216                                                                                   1
  Vars, width    96 __Vtemp217                                                                                   1
  Vars, width    96 __Vtemp220                                                                                   1
  Vars, width    96 __Vtemp221                                                                                   1
  Vars, width    96 __Vtemp229                                                                                   1
  Vars, width    96 __Vtemp304                                                                                   1          1
  Vars, width    96 __Vtemp321                                                                                   1          1
  Vars, width    96 __Vtemp568                                                                                   1          1
  Vars, width    96 __Vtemp572                                                                                   1          1
  Vars, width    96 __Vtemp573                                                                                   1          1
  Vars, width    96 __Vtemp576                                                                                   1          1
  Vars, width    96 __Vtemp577                                                                                   1          1
  Vars, width    96 __Vtemp585                                                                                   1          1
  Vars, width   128 SimTop.mem_axi_rw.mask                                                 1          1          1
  Vars, width   128 __Vtemp180                                                                                   1
  Vars, width   128 __Vtemp181                                                                                   1
  Vars, width   128 __Vtemp182                                                                                   1
  Vars, width   128 __Vtemp183                                                                                   1
  Vars, width   128 __Vtemp298                                                                                   1          1
  Vars, width   128 __Vtemp299                                                                                   1          1
  Vars, width   128 __Vtemp310                                                                                   1          1
  Vars, width   128 __Vtemp533                                                                                   1          1
  Vars, width   128 __Vtemp534                                                                                   1          1
  Vars, width   128 __Vtemp562                                                                                   1          1
  Vars, width   128 __Vtemp563                                                                                   1          1
  Vars, width   137 SimTop.u_cpu.wb_forward_bus                                            1          1          1
  Vars, width   210 SimTop.u_cpu.Wb_stage.mem_to_wb_bus_r                                  1          1          1
  Vars, width   210 __Vdly__SimTop.u_cpu.Wb_stage.mem_to_wb_bus_r                          1
  Vars, width   223 SimTop.u_cpu.Mem_stage.ex_to_mem_bus_r                                 1          1          1
  Vars, width   223 SimTop.u_cpu.ex_to_mem_bus                                             1          1          1
  Vars, width   223 __Vdly__SimTop.u_cpu.Mem_stage.ex_to_mem_bus_r                         1
  Vars, width   224 __Vtemp285                                                                                   1
  Vars, width   224 __Vtemp287                                                                                   1
  Vars, width   224 __Vtemp641                                                                                   1          1
  Vars, width   224 __Vtemp643                                                                                   1          1
  Vars, width   256 __Vtemp311                                                                                   1          1
  Vars, width   256 __Vtemp312                                                                                   1          1
  Vars, width   256 __Vtemp313                                                                                   1          1
  Vars, width   320 SimTop.u_cpu.csr_excp_rd_bus                                           1          1          1
  Vars, width   320 SimTop.u_cpu.csr_excp_wr_bus                                           1          1          1
  Vars, width   320 __Vtemp293                                                                                   1
  Vars, width   320 __Vtemp649                                                                                   1          1
  Vars, width   344 SimTop.u_cpu.Ex_stage.id_to_ex_bus_r                                   1          1          1
  Vars, width   344 __Vdly__SimTop.u_cpu.Ex_stage.id_to_ex_bus_r                           1
  Vars, width   352 __Vconst72                                                                                   1
  Vars, width   352 __Vconst88                                                                                   1
  Vars, width   352 __Vtemp322                                                                                   1          1
  Vars, width   352 __Vtemp323                                                                                   1          1
  Vars, width   577 SimTop.u_cpu.Mem_stage.ex_to_mem_diffbus_r                             1          1          1
  Vars, width   577 __Vdly__SimTop.u_cpu.Mem_stage.ex_to_mem_diffbus_r                     1
  Vars, width   715 SimTop.u_cpu.Wb_stage.mem_to_wb_diffbus_r                              1          1          1
  Vars, width   715 __Vdly__SimTop.u_cpu.Wb_stage.mem_to_wb_diffbus_r                      1
  Vars, width   812 SimTop.u_cpu.difftest_bus                                              1          1          1
